/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:02<00:05, 12.60it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:02<00:04, 12.94it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 13.64it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 13.64it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:02<00:04, 13.63it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.98it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.97it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.97it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.97it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.96it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.96it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:02<00:04, 13.96it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:04, 14.30it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:04, 14.30it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:04, 14.29it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:04, 14.29it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:02<00:04, 14.29it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 14.63it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 14.63it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:02<00:03, 14.63it/s]
