/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:02<00:01, 24.46it/s]
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:02<00:01, 24.45it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:02<00:01, 24.81it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:02<00:01, 24.81it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:02<00:01, 24.80it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:02<00:01, 25.17it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:02<00:01, 25.17it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:02<00:01, 25.16it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:02<00:01, 25.53it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:02<00:01, 25.52it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:02<00:01, 25.52it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:02<00:01, 25.51it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:02<00:01, 25.51it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:02<00:01, 26.61it/s]
